repo,pr_number,category,pr_url,commit,commit_url,initial_flag,refactoring_type,refactoring_detail,confirmed_refactoring_flag,covered_refactoring_flag,floss_refactoring_flag,direct_review_comment_flag,discussion_flag,notes
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Variable Type,bundle : RemoteBundle<Integer> to bundle : RemoteBundle in method public sdkErrorsSurfaceOnClose() : void in class org.apache.beam.runners.flink.streaming.ExecutableStageDoFnOperatorTest,,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Variable Type,receiver : FnDataReceiver<WindowedValue<Integer>> to receiver : FnDataReceiver<WindowedValue<?>> in method public sdkErrorsSurfaceOnClose() : void in class org.apache.beam.runners.flink.streaming.ExecutableStageDoFnOperatorTest,,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Variable Type,bundle : RemoteBundle<Integer> to bundle : RemoteBundle in method public expectedInputsAreSent() : void in class org.apache.beam.runners.flink.streaming.ExecutableStageDoFnOperatorTest,,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Variable Type,receiver : FnDataReceiver<WindowedValue<Integer>> to receiver : FnDataReceiver<WindowedValue<?>> in method public expectedInputsAreSent() : void in class org.apache.beam.runners.flink.streaming.ExecutableStageDoFnOperatorTest,,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Variable Type,stageBundleFactory : StageBundleFactory<Void> to stageBundleFactory : StageBundleFactory in method public outputsAreTaggedCorrectly() : void in class org.apache.beam.runners.flink.streaming.ExecutableStageDoFnOperatorTest,,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Attribute Type,"bundle : RemoteBundle<KV<InputT,RestrictionT>> to bundle : RemoteBundle in class org.apache.beam.runners.direct.portable.SplittableRemoteStageEvaluatorFactory.SplittableRemoteStageEvaluator",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Attribute Type,bundle : RemoteBundle<T> to bundle : RemoteBundle in class org.apache.beam.runners.direct.portable.RemoteStageEvaluatorFactory.RemoteStageEvaluator,,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Variable Type,stageFactory : StageBundleFactory<T> to stageFactory : StageBundleFactory in method private RemoteStageEvaluator(transform PTransformNode) in class org.apache.beam.runners.direct.portable.RemoteStageEvaluatorFactory.RemoteStageEvaluator,,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Variable Type,bundle : RemoteBundle<InputT> to bundle : RemoteBundle in method private processElementWithSdkHarness(element WindowedValue<InputT>) : void in class org.apache.beam.runners.flink.translation.wrappers.streaming.ExecutableStageDoFnOperator,,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Attribute Type,stageBundleFactory : StageBundleFactory<Integer> to stageBundleFactory : StageBundleFactory in class org.apache.beam.runners.flink.translation.functions.FlinkExecutableStageFunctionTest,,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Variable Type,bundle : RemoteBundle<Integer> to bundle : RemoteBundle in method public sdkErrorsSurfaceOnClose() : void in class org.apache.beam.runners.flink.translation.functions.FlinkExecutableStageFunctionTest,,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Variable Type,receiver : FnDataReceiver<WindowedValue<Integer>> to receiver : FnDataReceiver<WindowedValue<?>> in method public sdkErrorsSurfaceOnClose() : void in class org.apache.beam.runners.flink.translation.functions.FlinkExecutableStageFunctionTest,,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Variable Type,bundle : RemoteBundle<Integer> to bundle : RemoteBundle in method public expectedInputsAreSent() : void in class org.apache.beam.runners.flink.translation.functions.FlinkExecutableStageFunctionTest,,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Variable Type,receiver : FnDataReceiver<WindowedValue<Integer>> to receiver : FnDataReceiver<WindowedValue<?>> in method public expectedInputsAreSent() : void in class org.apache.beam.runners.flink.translation.functions.FlinkExecutableStageFunctionTest,,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Variable Type,stageBundleFactory : StageBundleFactory<Integer> to stageBundleFactory : StageBundleFactory in method public outputsAreTaggedCorrectly() : void in class org.apache.beam.runners.flink.translation.functions.FlinkExecutableStageFunctionTest,,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Return Type,StageBundleFactory<T> to StageBundleFactory in method public forStage(executableStage ExecutableStage) : StageBundleFactory in class org.apache.beam.runners.fnexecution.control.DockerJobBundleFactory,,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Return Type,"SimpleStageBundleFactory<InputT> to SimpleStageBundleFactory in method package create(wrappedClient WrappedSdkHarnessClient, processBundleDescriptor ExecutableProcessBundleDescriptor) : SimpleStageBundleFactory in class org.apache.beam.runners.fnexecution.control.DockerJobBundleFactory.SimpleStageBundleFactory",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Return Type,"RemoteBundle<InputT> to RemoteBundle in method public getBundle(outputReceiverFactory OutputReceiverFactory, stateRequestHandler StateRequestHandler, progressHandler BundleProgressHandler) : RemoteBundle in class org.apache.beam.runners.fnexecution.control.DockerJobBundleFactory.SimpleStageBundleFactory",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Attribute Type,processor : BundleProcessor<InputT> to processor : BundleProcessor in class org.apache.beam.runners.fnexecution.control.DockerJobBundleFactory.SimpleStageBundleFactory,,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Parameter Type,"processor : BundleProcessor<InputT> to processor : BundleProcessor in method package SimpleStageBundleFactory(processBundleDescriptor ExecutableProcessBundleDescriptor, processor BundleProcessor, wrappedClient WrappedSdkHarnessClient) in class org.apache.beam.runners.fnexecution.control.DockerJobBundleFactory.SimpleStageBundleFactory",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Variable Type,"processor : BundleProcessor<InputT> to processor : BundleProcessor in method package create(wrappedClient WrappedSdkHarnessClient, processBundleDescriptor ExecutableProcessBundleDescriptor) : SimpleStageBundleFactory in class org.apache.beam.runners.fnexecution.control.DockerJobBundleFactory.SimpleStageBundleFactory",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Return Type,StageBundleFactory<T> to StageBundleFactory in method public forStage(executableStage ExecutableStage) : StageBundleFactory in class org.apache.beam.runners.fnexecution.control.JobBundleFactory,,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Inline Variable,"transformId : String in method public fromUserStateId(userStateId UserStateId, components RunnerApi.Components) : UserStateReference from class org.apache.beam.runners.core.construction.graph.UserStateReference",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Inline Variable,"localName : String in method public fromUserStateId(userStateId UserStateId, components RunnerApi.Components) : UserStateReference from class org.apache.beam.runners.core.construction.graph.UserStateReference",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Parameter Type,"inputDestination : RemoteInputDestination<WindowedValue<?>> to inputDestinations : Map<String,RemoteInputDestination<WindowedValue<?>>> in method public of(descriptor ProcessBundleDescriptor, inputDestinations Map<String,RemoteInputDestination<WindowedValue<?>>>, outputTargetCoders Map<BeamFnApi.Target,Coder<WindowedValue<?>>>, sideInputSpecs Map<String,Map<String,SideInputSpec>>, bagUserStateSpecs Map<String,Map<String,BagUserStateSpec>>, timerSpecs Map<String,Map<String,TimerSpec>>) : ExecutableProcessBundleDescriptor in class org.apache.beam.runners.fnexecution.control.ProcessBundleDescriptors.ExecutableProcessBundleDescriptor",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Rename Parameter,"inputDestination : RemoteInputDestination<WindowedValue<?>> to inputDestinations : Map<String,RemoteInputDestination<WindowedValue<?>>> in method public of(descriptor ProcessBundleDescriptor, inputDestinations Map<String,RemoteInputDestination<WindowedValue<?>>>, outputTargetCoders Map<BeamFnApi.Target,Coder<WindowedValue<?>>>, sideInputSpecs Map<String,Map<String,SideInputSpec>>, bagUserStateSpecs Map<String,Map<String,BagUserStateSpec>>, timerSpecs Map<String,Map<String,TimerSpec>>) : ExecutableProcessBundleDescriptor in class org.apache.beam.runners.fnexecution.control.ProcessBundleDescriptors.ExecutableProcessBundleDescriptor",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Variable Type,processor : BundleProcessor<byte[]> to processor : BundleProcessor in method public testExecution() : void in class org.apache.beam.runners.fnexecution.control.RemoteExecutionTest,,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Variable Type,bundle : ActiveBundle<byte[]> to bundle : ActiveBundle in method public testExecution() : void in class org.apache.beam.runners.fnexecution.control.RemoteExecutionTest,,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Variable Type,processor : BundleProcessor<byte[]> to processor : BundleProcessor in method public testExecutionWithSideInput() : void in class org.apache.beam.runners.fnexecution.control.RemoteExecutionTest,,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Variable Type,bundle : ActiveBundle<byte[]> to bundle : ActiveBundle in method public testExecutionWithSideInput() : void in class org.apache.beam.runners.fnexecution.control.RemoteExecutionTest,,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Variable Type,"processor : BundleProcessor<KV<byte[],byte[]>> to processor : BundleProcessor in method public testExecutionWithUserState() : void in class org.apache.beam.runners.fnexecution.control.RemoteExecutionTest",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Variable Type,"bundle : ActiveBundle<KV<byte[],byte[]>> to bundle : ActiveBundle in method public testExecutionWithUserState() : void in class org.apache.beam.runners.fnexecution.control.RemoteExecutionTest",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Attribute Type,"clientProcessors : ConcurrentHashMap<String,BundleProcessor<?>> to clientProcessors : ConcurrentHashMap<String,BundleProcessor> in class org.apache.beam.runners.fnexecution.control.SdkHarnessClient",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Return Type,"BundleProcessor<T> to BundleProcessor in method public getProcessor(descriptor BeamFnApi.ProcessBundleDescriptor, remoteInputDesinations Map<String,RemoteInputDestination<WindowedValue<?>>>) : BundleProcessor in class org.apache.beam.runners.fnexecution.control.SdkHarnessClient",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Rename Parameter,"remoteInputDesination : RemoteInputDestination<WindowedValue<T>> to remoteInputDesinations : Map<String,RemoteInputDestination<WindowedValue<?>>> in method public getProcessor(descriptor BeamFnApi.ProcessBundleDescriptor, remoteInputDesinations Map<String,RemoteInputDestination<WindowedValue<?>>>) : BundleProcessor in class org.apache.beam.runners.fnexecution.control.SdkHarnessClient",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Parameter Type,"remoteInputDesination : RemoteInputDestination<WindowedValue<T>> to remoteInputDesinations : Map<String,RemoteInputDestination<WindowedValue<?>>> in method public getProcessor(descriptor BeamFnApi.ProcessBundleDescriptor, remoteInputDesinations Map<String,RemoteInputDestination<WindowedValue<?>>>) : BundleProcessor in class org.apache.beam.runners.fnexecution.control.SdkHarnessClient",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Return Type,"BundleProcessor<T> to BundleProcessor in method public getProcessor(descriptor BeamFnApi.ProcessBundleDescriptor, remoteInputDesinations Map<String,RemoteInputDestination<WindowedValue<?>>>, stateDelegator StateDelegator) : BundleProcessor in class org.apache.beam.runners.fnexecution.control.SdkHarnessClient",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Rename Parameter,"remoteInputDesination : RemoteInputDestination<WindowedValue<T>> to remoteInputDesinations : Map<String,RemoteInputDestination<WindowedValue<?>>> in method public getProcessor(descriptor BeamFnApi.ProcessBundleDescriptor, remoteInputDesinations Map<String,RemoteInputDestination<WindowedValue<?>>>, stateDelegator StateDelegator) : BundleProcessor in class org.apache.beam.runners.fnexecution.control.SdkHarnessClient",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Parameter Type,"remoteInputDesination : RemoteInputDestination<WindowedValue<T>> to remoteInputDesinations : Map<String,RemoteInputDestination<WindowedValue<?>>> in method public getProcessor(descriptor BeamFnApi.ProcessBundleDescriptor, remoteInputDesinations Map<String,RemoteInputDestination<WindowedValue<?>>>, stateDelegator StateDelegator) : BundleProcessor in class org.apache.beam.runners.fnexecution.control.SdkHarnessClient",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Return Type,"BundleProcessor<T> to BundleProcessor in method private create(processBundleDescriptor BeamFnApi.ProcessBundleDescriptor, remoteInputDestinations Map<String,RemoteInputDestination<WindowedValue<?>>>, stateDelegator StateDelegator) : BundleProcessor in class org.apache.beam.runners.fnexecution.control.SdkHarnessClient",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Rename Parameter,"remoteInputDestination : RemoteInputDestination<WindowedValue<T>> to remoteInputDestinations : Map<String,RemoteInputDestination<WindowedValue<?>>> in method private create(processBundleDescriptor BeamFnApi.ProcessBundleDescriptor, remoteInputDestinations Map<String,RemoteInputDestination<WindowedValue<?>>>, stateDelegator StateDelegator) : BundleProcessor in class org.apache.beam.runners.fnexecution.control.SdkHarnessClient",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Parameter Type,"remoteInputDestination : RemoteInputDestination<WindowedValue<T>> to remoteInputDestinations : Map<String,RemoteInputDestination<WindowedValue<?>>> in method private create(processBundleDescriptor BeamFnApi.ProcessBundleDescriptor, remoteInputDestinations Map<String,RemoteInputDestination<WindowedValue<?>>>, stateDelegator StateDelegator) : BundleProcessor in class org.apache.beam.runners.fnexecution.control.SdkHarnessClient",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Variable Type,"bundleProcessor : BundleProcessor<T> to bundleProcessor : BundleProcessor in method public getProcessor(descriptor BeamFnApi.ProcessBundleDescriptor, remoteInputDesinations Map<String,RemoteInputDestination<WindowedValue<?>>>, stateDelegator StateDelegator) : BundleProcessor in class org.apache.beam.runners.fnexecution.control.SdkHarnessClient",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Return Type,"ActiveBundle<T> to ActiveBundle in method public newBundle(outputReceivers Map<BeamFnApi.Target,RemoteOutputReceiver<?>>, progressHandler BundleProgressHandler) : ActiveBundle in class org.apache.beam.runners.fnexecution.control.SdkHarnessClient.BundleProcessor",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Return Type,"ActiveBundle<T> to ActiveBundle in method public newBundle(outputReceivers Map<BeamFnApi.Target,RemoteOutputReceiver<?>>, stateRequestHandler StateRequestHandler, progressHandler BundleProgressHandler) : ActiveBundle in class org.apache.beam.runners.fnexecution.control.SdkHarnessClient.BundleProcessor",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Rename Parameter,"remoteInput : RemoteInputDestination<WindowedValue<T>> to remoteInputs : Map<String,RemoteInputDestination<WindowedValue<?>>> in method private BundleProcessor(processBundleDescriptor ProcessBundleDescriptor, registrationFuture CompletionStage<RegisterResponse>, remoteInputs Map<String,RemoteInputDestination<WindowedValue<?>>>, stateDelegator StateDelegator) in class org.apache.beam.runners.fnexecution.control.SdkHarnessClient.BundleProcessor",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Parameter Type,"remoteInput : RemoteInputDestination<WindowedValue<T>> to remoteInputs : Map<String,RemoteInputDestination<WindowedValue<?>>> in method private BundleProcessor(processBundleDescriptor ProcessBundleDescriptor, registrationFuture CompletionStage<RegisterResponse>, remoteInputs Map<String,RemoteInputDestination<WindowedValue<?>>>, stateDelegator StateDelegator) in class org.apache.beam.runners.fnexecution.control.SdkHarnessClient.BundleProcessor",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Rename Attribute,"remoteInput : RemoteInputDestination<WindowedValue<T>> to remoteInputs : Map<String,RemoteInputDestination<WindowedValue<?>>> in class org.apache.beam.runners.fnexecution.control.SdkHarnessClient.BundleProcessor",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Attribute Type,"remoteInput : RemoteInputDestination<WindowedValue<T>> to remoteInputs : Map<String,RemoteInputDestination<WindowedValue<?>>> in class org.apache.beam.runners.fnexecution.control.SdkHarnessClient.BundleProcessor",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Parameter Type,"stateRegistration : Registration to stateRegistration : StateDelegator.Registration in method private ActiveBundle(bundleId String, response CompletionStage<ProcessBundleResponse>, inputReceivers Map<String,CloseableFnDataReceiver<WindowedValue<?>>>, outputClients Map<Target,InboundDataClient>, stateRegistration StateDelegator.Registration, progressHandler BundleProgressHandler) in class org.apache.beam.runners.fnexecution.control.SdkHarnessClient.ActiveBundle",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Return Type,"FnDataReceiver<WindowedValue<InputT>> to Map<String,FnDataReceiver<WindowedValue<?>>> in method public getInputReceivers() : Map<String,FnDataReceiver<WindowedValue<?>>> in class org.apache.beam.runners.fnexecution.control.SdkHarnessClient.ActiveBundle",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Rename Method,"public getInputReceiver() : FnDataReceiver<WindowedValue<InputT>> renamed to public getInputReceivers() : Map<String,FnDataReceiver<WindowedValue<?>>> in class org.apache.beam.runners.fnexecution.control.SdkHarnessClient.ActiveBundle",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Change Parameter Type,"inputReceiver : CloseableFnDataReceiver<WindowedValue<InputT>> to inputReceivers : Map<String,CloseableFnDataReceiver<WindowedValue<?>>> in method private ActiveBundle(bundleId String, response CompletionStage<ProcessBundleResponse>, inputReceivers Map<String,CloseableFnDataReceiver<WindowedValue<?>>>, outputClients Map<Target,InboundDataClient>, stateRegistration StateDelegator.Registration, progressHandler BundleProgressHandler) in class org.apache.beam.runners.fnexecution.control.SdkHarnessClient.ActiveBundle",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Rename Parameter,"inputReceiver : CloseableFnDataReceiver<WindowedValue<InputT>> to inputReceivers : Map<String,CloseableFnDataReceiver<WindowedValue<?>>> in method private ActiveBundle(bundleId String, response CompletionStage<ProcessBundleResponse>, inputReceivers Map<String,CloseableFnDataReceiver<WindowedValue<?>>>, outputClients Map<Target,InboundDataClient>, stateRegistration StateDelegator.Registration, progressHandler BundleProgressHandler) in class org.apache.beam.runners.fnexecution.control.SdkHarnessClient.ActiveBundle",,,,,,
apache/beam,6050,non-refactoring-inducing PR,https://github.com/apache/beam/pull/6050,22a05b55c943bdb0f6558132deb10a1965605ae9,https://github.com/apache/beam/commit/22a05b55c943bdb0f6558132deb10a1965605ae9,True,Rename Attribute,"inputReceiver : CloseableFnDataReceiver<WindowedValue<InputT>> to inputReceivers : Map<String,CloseableFnDataReceiver<WindowedValue<?>>> in class org.apache.beam.runners.fnexecution.control.SdkHarnessClient.ActiveBundle",,,,,,
